period,demand
5062,88
5063,43
5064,64
5065,27
5066,39
5067,45
5068,53
5069,42
5070,51
5071,49
5072,78
5073,14
5074,29
5075,26
5076,33
5077,38
5078,37
5079,67
5080,50
5081,69
5082,61
5083,57
5084,73
5085,53
5086,47
5087,53
5088,71
5089,49
5090,56
5091,42
5092,54
5093,44
5094,45
5095,55
5096,29
5097,69
5098,21
5099,61
5100,60
5101,76
5102,55
5103,35
5104,53
5105,55
5106,38
5107,50
5108,42
5109,52
5110,37
5111,78
5112,52
5113,44
5114,70
5115,51
5116,86
5117,88
5118,42
5119,72
5120,80
5121,52
5122,31
5123,29
5124,26
5125,25
5126,16
5127,47
5128,55
5129,43
5130,62
5131,54
5132,62
5133,66
5134,75
5135,28
5136,85
5137,89
5138,55
5139,38
5140,2
5141,34
5142,43
5143,53
5144,52
5145,69
5146,79
5147,59
5148,57
5149,39
5150,38
5151,34
5152,23
5153,69
5154,75
5155,52
5156,32
5157,43
5158,43
5159,67
5160,30
5161,64
5162,46
5163,57
5164,36
5165,10
5166,62
5167,71
5168,37
5169,65
5170,17
5171,41
5172,21
5173,59
5174,19
5175,59
5176,59
5177,24
5178,66
5179,42
5180,38
5181,49
5182,73
5183,31
5184,72
5185,40
5186,11
5187,49
5188,68
5189,53
5190,56
5191,53
5192,73
5193,36
5194,48
5195,28
5196,5
5197,17
5198,25
5199,60
5200,47
5201,62
5202,49
5203,73
5204,40
5205,59
5206,64
5207,31
5208,69
5209,45
5210,24
5211,56
5212,33
5213,43
5214,93
5215,21
5216,36
5217,68
5218,60
5219,48
5220,57
5221,75
5222,54
5223,60
5224,42
5225,15
5226,49
5227,40
5228,21
5229,41
5230,51
5231,74
5232,63
5233,45
5234,20
5235,50
5236,58
5237,62
5238,56
5239,31
5240,23
5241,46
5242,64
5243,41
5244,58
5245,22
5246,56
5247,61
5248,60
5249,71
5250,2
5251,56
5252,36
5253,6
5254,67
5255,46
5256,75
5257,45
5258,20
5259,61
5260,57
5261,43
5262,64
5263,35
5264,64
5265,47
5266,56
5267,36
5268,56
5269,50
5270,49
5271,42
5272,61
5273,16
5274,45
5275,35
5276,66
5277,59
5278,84
5279,74
5280,81
5281,69
5282,59
5283,57
5284,30
5285,59
5286,30
5287,85
5288,39
5289,40
5290,40
5291,54
5292,30
5293,104
5294,34
5295,60
5296,63
5297,94
5298,41
5299,65
5300,28
5301,44
5302,65
5303,2
5304,40
5305,53
5306,67
5307,20
5308,39
5309,64
5310,37
5311,44
5312,41
5313,76
5314,59
5315,46
5316,20
5317,46
5318,67
5319,37
5320,46
5321,21
5322,22
5323,52
5324,62
5325,27
5326,27
5327,71
5328,45
5329,50
5330,36
5331,74
5332,47
5333,39
5334,24
5335,57
5336,53
5337,33
5338,60
5339,20
5340,73
5341,66
5342,50
5343,31
5344,67
5345,38
5346,57
5347,19
5348,49
5349,56
5350,43
5351,64
5352,73
5353,13
5354,39
5355,48
5356,66
5357,37
5358,44
5359,44
5360,52
5361,54
5362,48
5363,25
5364,74
5365,62
5366,51
5367,51
5368,35
5369,52
5370,42
5371,23
5372,43
5373,68
5374,58
5375,58
5376,89
5377,83
5378,66
5379,91
5380,45
5381,20
5382,57
5383,78
5384,25
5385,68
5386,30
5387,28
5388,29
5389,44
5390,2
5391,55
5392,76
5393,47
5394,102
5395,81
5396,22
5397,93
5398,57
5399,27
5400,64
5401,24
5402,37
5403,92
5404,25
5405,105
5406,27
5407,57
5408,59
5409,14
5410,26
5411,105
5412,47
5413,43
5414,44
5415,74
5416,62
5417,55
5418,12
5419,99
5420,52
5421,67
5422,49
5423,92
5424,31
5425,35
5426,52
5427,24
5428,40
5429,27
5430,66
5431,57
5432,50
5433,35
5434,63
5435,58
5436,30
5437,54
5438,56
5439,72
5440,24
5441,48
5442,36
5443,40
5444,11
5445,69
5446,41
5447,80
5448,22
5449,78
5450,21
5451,34
5452,33
5453,36
5454,76
5455,52
5456,30
5457,46
5458,67
5459,52
5460,50
5461,48
5462,45
5463,24
5464,33
5465,43
5466,53
5467,36
5468,53
5469,62
5470,64
5471,58
5472,50
5473,23
5474,65
5475,79
5476,55
5477,49
5478,36
5479,53
5480,76
5481,37
5482,65
5483,17
5484,32
5485,54
5486,36
5487,85
5488,45
5489,20
5490,64
5491,41
5492,68
5493,40
5494,48
5495,108
5496,72
5497,45
5498,54
5499,49
5500,2
5501,44
5502,60
5503,68
5504,54
5505,40
5506,49
5507,47
5508,60
5509,37
5510,49
5511,59
5512,51
5513,61
5514,42
5515,72
5516,62
5517,78
5518,19
5519,56
5520,25
5521,19
5522,96
5523,27
5524,64
5525,35
5526,46
5527,46
5528,22
5529,30
5530,50
5531,47
5532,53
5533,100
5534,16
5535,76
5536,35
5537,66
5538,75
5539,67
5540,2
5541,27
5542,26
5543,74
5544,71
5545,43
5546,52
5547,47
5548,24
5549,40
5550,29
5551,54
5552,22
5553,35
5554,2
5555,82
5556,69
5557,13
5558,45
5559,64
5560,58
5561,73
5562,56
5563,35
5564,42
5565,62
5566,54
5567,11
5568,33
5569,37
5570,72
5571,48
5572,68
5573,51
5574,65
5575,52
5576,25
5577,43
5578,63
5579,70
5580,65
5581,86
5582,23
5583,63
5584,48
5585,66
5586,60
5587,46
5588,17
5589,50
5590,21
5591,50
5592,77
5593,43
5594,62
5595,2
5596,36
5597,49
5598,30
5599,75
5600,7
5601,17
5602,88
5603,73
5604,53
5605,36
5606,34
5607,72
5608,45
5609,46
5610,88
5611,25
5612,26
5613,48
5614,9
5615,47
5616,83
5617,13
5618,8
5619,65
5620,82
5621,76
5622,23
5623,49
5624,33
5625,30
5626,32
5627,42
5628,72
5629,68
5630,69
5631,47
5632,10
5633,59
5634,39
5635,55
5636,70
5637,53
5638,43
5639,22
5640,29
5641,38
5642,27
5643,10
5644,47
5645,60
5646,9
5647,45
5648,33
5649,46
5650,86
5651,46
5652,47
5653,50
5654,23
5655,59
5656,52
5657,49
5658,50
5659,27
5660,32
5661,77
5662,53
5663,40
5664,20
5665,61
5666,9
5667,32
5668,78
5669,50
5670,41
5671,75
5672,33
5673,49
5674,73
5675,76
5676,67
5677,65
5678,85
5679,53
5680,69
5681,45
5682,54
5683,30
5684,47
5685,25
5686,80
5687,43
5688,70
5689,61
5690,65
5691,36
5692,32
5693,30
5694,48
5695,72
5696,57
5697,54
5698,58
5699,75
5700,80
5701,67
5702,36
5703,55
5704,25
5705,18
5706,28
5707,61
5708,25
5709,8
5710,2
5711,90
5712,51
5713,35
5714,22
5715,31
5716,42
5717,70
5718,58
5719,63
5720,28
5721,20
5722,43
5723,59
5724,65
5725,48
5726,62
5727,57
5728,49
5729,55
5730,54
5731,35
5732,82
5733,50
5734,24
5735,34
5736,48
5737,54
5738,34
5739,74
5740,78
5741,67
5742,53
5743,50
5744,41
5745,40
5746,66
5747,34
5748,58
5749,69
5750,48
5751,26
5752,28
5753,64
5754,61
5755,79
5756,68
5757,29
5758,25
5759,49
5760,49
5761,103
5762,37
5763,75
5764,25
5765,64
5766,56
5767,50
5768,33
5769,58
5770,38
5771,54
5772,84
5773,76
5774,77
5775,59
5776,53
5777,67
5778,2
5779,30
5780,46
5781,14
5782,47
5783,86
5784,43
5785,64
5786,25
5787,67
5788,52
5789,46
5790,25
5791,33
5792,26
5793,76
5794,75
5795,39
5796,62
5797,50
5798,60
5799,60
5800,64
5801,26
5802,93
5803,83
5804,51
5805,62
5806,65
5807,27
5808,59
5809,34
5810,38
5811,42
5812,64
5813,64
5814,95
5815,22
5816,66
5817,44
5818,32
5819,42
5820,63
5821,46
5822,54
5823,72
5824,14
5825,24
5826,57
5827,68
5828,43
5829,25
5830,64
5831,40
5832,37
5833,84
5834,52
5835,43
5836,31
5837,49
5838,70
5839,67
5840,32
5841,53
5842,76
5843,73
5844,60
5845,64
5846,73
5847,62
5848,78
5849,58
5850,55
5851,51
5852,43
5853,83
5854,28
5855,57
5856,67
5857,39
5858,23
5859,46
5860,64
5861,40
5862,73
5863,66
5864,72
5865,23
5866,40
5867,32
5868,39
5869,58
5870,53
5871,53
5872,71
5873,38
5874,51
5875,64
5876,50
5877,85
5878,71
5879,66
5880,13
5881,75
5882,66
5883,51
5884,60
5885,62
5886,48
5887,58
5888,57
5889,66
5890,65
5891,83
5892,61
5893,62
5894,46
5895,58
5896,60
5897,44
5898,28
5899,70
5900,55
5901,49
5902,83
5903,61
5904,62
5905,58
5906,52
5907,71
5908,54
5909,51
5910,106
5911,76
5912,56
5913,45
5914,79
5915,45
5916,106
5917,71
5918,27
5919,36
5920,57
5921,20
5922,59
5923,43
5924,63
5925,47
5926,18
5927,70
5928,78
5929,79
5930,89
5931,35
5932,87
5933,52
5934,25
5935,14
5936,36
5937,33
5938,35
5939,50
5940,21
5941,79
5942,67
5943,53
5944,24
5945,55
5946,29
5947,47
5948,47
5949,61
5950,68
5951,71
5952,49
5953,53
5954,12
5955,66
5956,74
5957,32
5958,65
5959,37
5960,39
5961,59
5962,41
5963,53
5964,35
5965,83
5966,51
5967,45
5968,63
5969,37
5970,67
5971,40
5972,78
5973,58
5974,76
5975,61
5976,31
5977,38
5978,54
5979,68
5980,62
5981,52
5982,70
5983,87
5984,69
5985,50
5986,58
5987,35
5988,40
5989,35
5990,54
5991,34
5992,46
5993,32
5994,39
5995,44
5996,52
5997,34
5998,80
5999,71
6000,2
6001,59
6002,65
6003,73
6004,16
6005,61
6006,44
6007,79
6008,28
6009,45
6010,38
6011,30
6012,40
6013,18
6014,18
6015,68
6016,64
6017,16
6018,76
6019,52
6020,47
6021,12
6022,69
6023,48
6024,30
6025,68
6026,33
6027,26
6028,62
6029,64
6030,53
6031,59
6032,60
6033,60
6034,37
6035,57
6036,57
6037,37
6038,71
6039,32
6040,46
6041,41
6042,42
6043,50
6044,91
6045,62
6046,75
6047,47
6048,50
6049,88
6050,31
6051,74
6052,51
6053,66
6054,71
6055,35
6056,24
6057,43
6058,91
6059,56
6060,51
6061,36
6062,59
6063,84
6064,62
6065,41
6066,22
6067,47
6068,18
6069,16
6070,77
6071,69
6072,30
6073,23
6074,41
6075,23
6076,13
6077,61
6078,45
6079,53
6080,47
6081,81
6082,49
6083,37
6084,30
6085,53
6086,47
6087,57
6088,19
6089,56
6090,52
6091,63
6092,68
6093,43
6094,59
6095,47
6096,44
6097,58
6098,40
6099,68
6100,77
6101,35
6102,67
6103,35
6104,40
6105,46
6106,77
6107,22
6108,18
6109,87
6110,73
6111,52
6112,56
6113,48
6114,79
6115,36
6116,80
6117,46
6118,34
6119,83
6120,65
6121,66
6122,17
6123,33
6124,50
6125,63
6126,26
6127,49
6128,56
6129,44
6130,43
6131,51
6132,36
6133,71
6134,50
6135,18
6136,10
6137,54
6138,66
6139,38
6140,14
6141,24
6142,11
6143,22
6144,9
6145,32
6146,89
6147,75
6148,48
6149,53
6150,80
6151,44
6152,31
6153,62
6154,68
6155,48
6156,37
6157,27
6158,25
6159,32
6160,43
6161,66
6162,80
6163,55
6164,88
6165,76
6166,53
6167,14
6168,38
6169,21
6170,68
6171,45
6172,6
6173,42
6174,41
6175,43
6176,33
6177,32
6178,46
6179,55
6180,36
6181,25
6182,58
6183,69
6184,57
6185,76
6186,50
6187,17
6188,36
6189,48
6190,48
6191,93
6192,43
6193,46
6194,26
6195,43
6196,59
6197,36
6198,69
6199,45
6200,53
6201,53
6202,45
6203,67
6204,48
6205,74
6206,58
6207,44
6208,49
6209,51
6210,83
6211,32
6212,39
6213,48
6214,33
6215,54
6216,63
6217,63
6218,38
6219,48
6220,58
6221,68
6222,25
6223,45
6224,42
6225,42
6226,41
6227,35
6228,49
6229,21
6230,49
6231,59
6232,89
6233,45
6234,62
6235,31
6236,17
6237,46
6238,76
6239,75
6240,84
6241,46
6242,35
6243,49
6244,85
6245,51
6246,27
6247,46
6248,33
6249,92
6250,47
6251,73
6252,42
6253,59
6254,55
6255,51
6256,36
6257,43
6258,49
6259,67
6260,70
6261,24
6262,44
6263,48
6264,71
6265,41
6266,45
6267,75
6268,57
6269,31
6270,46
6271,60
6272,41
6273,42
6274,72
6275,56
6276,48
6277,32
6278,65
6279,84
6280,37
6281,15
6282,81
6283,38
6284,31
6285,46
6286,33
6287,61
6288,55
6289,53
6290,36
6291,51
6292,47
6293,47
6294,70
6295,59
6296,25
6297,51
6298,36
6299,40
6300,38
6301,86
6302,69
6303,70
6304,71
6305,40
6306,29
6307,34
6308,50
6309,50
6310,35
6311,65
6312,45
6313,65
6314,35
6315,74
6316,8
6317,60
6318,48
6319,61
6320,59
6321,82
6322,73
6323,54
6324,32
6325,68
6326,47
6327,60
6328,47
6329,49
6330,88
6331,30
6332,49
6333,64
6334,31
6335,49
6336,63
6337,59
6338,67
6339,50
6340,62
6341,28
6342,76
6343,59
6344,57
6345,58
6346,31
6347,24
6348,66
6349,29
6350,64
6351,4
6352,74
6353,33
6354,75
6355,35
6356,19
6357,50
6358,78
6359,22
6360,46
6361,52
6362,72
6363,73
6364,33
6365,56
6366,30
6367,42
6368,64
6369,47
6370,29
6371,76
6372,73
6373,40
6374,91
6375,27
6376,55
6377,37
6378,105
6379,72
6380,56
6381,23
6382,68
6383,59
6384,50
6385,31
6386,28
6387,48
6388,61
6389,60
6390,43
6391,33
6392,39
6393,64
6394,61
6395,71
6396,13
6397,18
6398,83
6399,60
6400,62
6401,54
6402,69
6403,49
6404,89
6405,31
6406,68
6407,54
6408,32
6409,47
6410,54
6411,45
6412,96
6413,64
6414,66
6415,52
6416,90
6417,65
6418,58
6419,57
6420,41
6421,34
6422,40
6423,57
6424,25
6425,54
6426,53
6427,43
6428,42
6429,8
6430,2
6431,35
6432,19
6433,49
6434,78
6435,3
6436,80
6437,55
6438,90
6439,57
6440,64
6441,31
6442,52
6443,66
6444,35
6445,27
6446,35
6447,57
6448,45
6449,33
6450,31
6451,29
6452,43
6453,42
6454,51
6455,63
6456,13
6457,67
6458,63
6459,60
6460,72
6461,54
6462,38
6463,36
6464,50
6465,37
6466,91
6467,79
6468,66
6469,51
6470,24
6471,67
6472,49
6473,65
6474,64
6475,54
6476,59
6477,65
6478,63
6479,7
6480,69
6481,26
6482,61
6483,73
6484,46
6485,32
6486,70
6487,85
6488,46
6489,59
6490,51
6491,58
6492,74
6493,67
6494,53
6495,44
6496,20
6497,32
6498,77
6499,39
6500,46
6501,73
6502,50
6503,75
6504,41
6505,39
6506,40
6507,16
6508,101
6509,40
6510,68
6511,44
6512,48
6513,35
6514,30
6515,46
6516,33
6517,74
6518,29
6519,66
6520,60
6521,76
6522,53
6523,50
6524,52
6525,72
6526,53
6527,39
6528,48
6529,50
6530,41
6531,2
6532,22
6533,76
6534,46
6535,45
6536,42
6537,63
6538,12
6539,45
6540,74
6541,9
6542,67
6543,48
6544,32
6545,61
6546,69
6547,26
6548,48
6549,69
6550,108
6551,75
6552,28
6553,93
6554,62
6555,51
6556,37
6557,53
6558,70
6559,53
6560,15
6561,56
6562,79
6563,21
6564,57
6565,90
6566,93
6567,47
6568,61
6569,46
6570,87
6571,42
6572,63
6573,71
6574,40
6575,31
6576,39
6577,28
6578,34
6579,51
6580,47
6581,87
6582,56
6583,46
6584,32
6585,42
6586,52
6587,35
6588,2
6589,57
6590,47
6591,34
6592,64
6593,72
6594,30
6595,73
6596,31
6597,37
6598,43
6599,52
6600,46
6601,49
6602,54
6603,59
6604,36
6605,38
6606,33
6607,63
6608,47
6609,36
6610,72
6611,59
6612,57
6613,21
6614,72
6615,29
6616,8
6617,40
6618,48
6619,46
6620,104
6621,78
6622,59
6623,42
6624,27
6625,59
6626,2
6627,73
6628,45
6629,5
6630,75
6631,67
6632,54
6633,56
6634,91
6635,33
6636,54
6637,64
6638,28
6639,84
6640,54
6641,40
6642,42
6643,64
6644,45
6645,52
6646,48
6647,51
6648,45
6649,53
6650,61
6651,74
6652,26
6653,26
6654,61
6655,70
6656,54
6657,73
6658,26
6659,43
6660,70
6661,43
6662,10
6663,49
6664,97
6665,62
6666,36
6667,34
6668,70
6669,31
6670,46
6671,47
6672,40
6673,54
6674,49
6675,33
6676,46
6677,43
6678,49
6679,55
6680,38
6681,63
6682,2
6683,35
6684,47
6685,50
6686,62
6687,51
6688,59
6689,54
6690,36
6691,35
6692,19
6693,75
6694,41
6695,62
6696,66
6697,74
6698,16
6699,26
6700,19
6701,59
6702,48
6703,69
6704,93
6705,63
6706,20
6707,69
6708,75
6709,37
6710,53
6711,27
6712,79
6713,23
6714,29
6715,22
6716,47
6717,46
6718,39
6719,47
6720,51
6721,49
6722,36
6723,50
6724,41
6725,22
6726,41
6727,58
6728,77
6729,60
6730,53
6731,68
6732,84
6733,74
6734,34
6735,60
6736,53
6737,42
6738,26
6739,29
6740,72
6741,63
6742,99
6743,43
6744,70
6745,38
6746,30
6747,18
6748,27
6749,48
6750,60
6751,49
6752,42
6753,53
6754,82
6755,39
6756,55
6757,44
6758,51
6759,4
6760,65
6761,81
6762,21
6763,70
6764,46
6765,32
6766,57
6767,17
6768,52
6769,53
6770,91
6771,63
6772,21
6773,40
6774,24
6775,38
6776,99
6777,31
6778,52
6779,55
6780,49
6781,47
6782,55
6783,104
6784,63
6785,48
6786,46
6787,64
6788,7
6789,24
6790,33
6791,51
6792,35
6793,36
6794,39
6795,50
6796,29
6797,52
6798,12
6799,17
6800,90
6801,25
6802,77
6803,65
6804,41
6805,59
6806,65
6807,59
6808,60
6809,39
6810,48
6811,27
6812,43
6813,61
6814,48
6815,61
6816,50
6817,76
6818,89
6819,21
6820,70
6821,89
6822,53
6823,58
6824,50
6825,51
6826,55
6827,51
6828,71
6829,65
6830,46
6831,63
6832,36
6833,56
6834,43
6835,68
6836,45
6837,75
6838,39
6839,61
6840,85
6841,62
6842,62
6843,53
6844,10
6845,45
6846,44
6847,39
6848,55
6849,44
6850,33
6851,59
6852,5
6853,68
6854,42
6855,12
6856,41
6857,81
6858,17
6859,66
6860,21
6861,14
6862,53
6863,42
6864,19
6865,58
6866,56
6867,74
6868,61
6869,63
6870,46
6871,39
6872,27
6873,38
6874,2
6875,59
6876,64
6877,29
6878,40
6879,45
6880,35
6881,43
6882,30
6883,45
6884,64
6885,54
6886,53
6887,65
6888,15
6889,49
6890,78
6891,49
6892,66
6893,47
6894,82
6895,23
6896,61
6897,45
6898,54
6899,44
6900,13
6901,38
6902,47
6903,62
6904,44
6905,72
6906,72
6907,31
6908,67
6909,65
6910,58
6911,44
6912,23
6913,20
6914,12
6915,24
6916,94
6917,51
6918,41
6919,24
6920,62
6921,19
6922,35
6923,59
6924,30
6925,55
6926,61
6927,19
6928,73
6929,61
6930,30
6931,62
6932,30
6933,40
6934,51
6935,2
6936,61
6937,52
6938,45
6939,48
6940,22
6941,69
6942,52
6943,18
6944,40
6945,38
6946,57
6947,54
6948,60
6949,36
6950,33
6951,42
6952,45
6953,55
6954,28
6955,78
6956,44
6957,62
6958,44
6959,52
6960,39
6961,67
6962,42
6963,35
6964,33
6965,69
6966,30
6967,77
6968,21
6969,49
6970,53
6971,32
6972,81
6973,51
6974,52
6975,50
6976,60
6977,69
6978,24
6979,80
6980,91
6981,54
6982,65
6983,66
6984,61
6985,60
6986,62
6987,56
6988,31
6989,74
6990,60
6991,41
6992,46
6993,56
6994,31
6995,21
6996,8
6997,64
6998,72
6999,63
7000,53
7001,62
7002,43
7003,49
7004,54
7005,39
7006,70
7007,13
7008,22
7009,59
7010,81
7011,37
7012,73
7013,5
7014,29
7015,20
7016,66
7017,55
7018,54
7019,15
7020,94
7021,18
7022,13
7023,74
7024,68
7025,46
7026,43
7027,51
7028,78
7029,50
7030,53
7031,40
7032,59
7033,48
7034,64
7035,34
7036,50
7037,56
7038,82
7039,16
7040,44
7041,35
7042,45
7043,33
7044,48
7045,53
7046,63
7047,84
7048,36
7049,11
7050,43
7051,71
7052,64
7053,72
7054,26
7055,30
7056,56
7057,69
7058,40
7059,20
7060,56
7061,22
7062,19
7063,32
7064,47
7065,67
7066,48
7067,64
7068,56
7069,47
7070,12
7071,35
7072,31
7073,44
7074,36
7075,17
7076,37
7077,64
7078,52
7079,28
7080,48
7081,59
7082,93
7083,46
7084,32
7085,57
7086,58
7087,65
7088,35
7089,57
7090,45
7091,55
7092,50
7093,58
7094,44
7095,60
7096,88
7097,22
7098,45
7099,81
7100,69
7101,68
7102,20
7103,60
7104,94
7105,70
7106,67
7107,38
7108,68
7109,56
7110,37
7111,80
7112,60
7113,10
7114,51
7115,31
7116,71
7117,39
7118,26
7119,65
7120,53
7121,66
7122,24
7123,102
7124,31
7125,39
7126,40
7127,74
7128,65
7129,32
7130,45
7131,25
7132,48
7133,60
7134,57
7135,79
7136,65
7137,65
7138,53
7139,48
7140,74
7141,33
7142,60
7143,34
7144,24
7145,28
7146,57
7147,64
7148,54
7149,49
7150,23
7151,62
7152,79
7153,25
7154,4
7155,44
7156,58
7157,17
7158,64
7159,57
7160,53
7161,53
7162,57
7163,22
7164,58
7165,56
7166,28
7167,50
7168,64
7169,66
7170,34
7171,16
7172,46
7173,17
7174,75
7175,12
7176,40
7177,93
7178,53
7179,12
7180,74
7181,63
7182,79
7183,67
7184,58
7185,45
7186,71
7187,83
7188,49
7189,34
7190,62
7191,55
7192,34
7193,41
7194,44
7195,75
7196,49
7197,35
7198,18
7199,71
7200,93
7201,34
7202,87
7203,61
7204,66
7205,39
7206,53
7207,50
7208,70
7209,53
7210,42
7211,65
7212,44
7213,106
7214,42
7215,49
7216,83
7217,78
7218,17
7219,53
7220,41
7221,20
7222,29
7223,15
7224,54
7225,24
7226,36
7227,44
7228,18
7229,53
7230,50
7231,52
7232,30
7233,57
7234,31
7235,78
7236,39
7237,47
7238,69
7239,63
7240,76
7241,34
7242,75
7243,80
7244,86
7245,73
7246,9
7247,68
7248,22
7249,42
7250,58
7251,82
7252,21
7253,29
7254,33
7255,81
7256,92
7257,56
7258,58
7259,65
7260,26
7261,2
7262,38
7263,35
7264,25
7265,72
7266,87
7267,52
7268,24
7269,47
7270,46
7271,25
7272,59
7273,43
7274,47
7275,34
7276,67
7277,46
7278,34
7279,71
7280,45
7281,46
7282,2
7283,60
7284,79
7285,46
7286,46
7287,51
7288,50
7289,33
7290,34
7291,39
7292,97
7293,81
7294,29
7295,44
7296,72
7297,30
7298,46
7299,54
7300,39
7301,85
7302,64
7303,18
7304,43
7305,63
7306,8
7307,58
7308,39
7309,34
7310,33
7311,43
7312,34
7313,84
7314,62
7315,30
7316,58
7317,67
7318,29
7319,77
7320,60
7321,55
7322,44
7323,56
7324,10
7325,24
7326,16
7327,51
7328,71
7329,50
7330,34
7331,59
7332,74
7333,30
7334,41
7335,77
7336,32
7337,63
7338,77
7339,18
7340,35
7341,55
7342,63
7343,41
7344,26
7345,90
7346,23
7347,2
7348,35
7349,65
7350,41
7351,21
7352,41
7353,38
7354,70
7355,42
7356,64
7357,65
7358,55
7359,25
7360,45
7361,19
7362,56
7363,58
7364,35
7365,51
7366,32
7367,74
7368,35
7369,66
7370,57
7371,21
7372,32
7373,68
7374,73
7375,21
7376,63
7377,36
7378,42
7379,51
7380,22
7381,54
7382,47
7383,65
7384,18
7385,42
7386,55
7387,59
7388,44
7389,77
7390,44
7391,52
7392,39
7393,38
7394,70
7395,75
7396,52
7397,32
7398,35
7399,52
7400,86
7401,46
7402,52
7403,48
7404,52
7405,58
7406,36
7407,42
7408,16
7409,58
7410,33
7411,61
7412,74
7413,65
7414,72
7415,62
7416,14
7417,35
7418,71
7419,43
7420,61
7421,51
7422,76
7423,48
7424,41
7425,26
7426,54
7427,48
7428,63
7429,64
7430,61
7431,72
7432,36
7433,77
7434,77
7435,49
7436,22
7437,51
7438,68
7439,79
7440,42
7441,33
7442,52
7443,60
7444,55
7445,36
7446,55
7447,37
7448,69
7449,43
7450,69
7451,63
7452,52
7453,27
7454,58
7455,45
7456,64
7457,71
7458,40
7459,7
7460,61
7461,57
7462,41
7463,58
7464,19
7465,61
7466,39
7467,31
7468,31
7469,61
7470,47
7471,31
7472,24
7473,73
7474,33
7475,89
7476,64
7477,5
7478,62
7479,54
7480,63
7481,10
7482,49
7483,56
7484,37
7485,54
7486,16
7487,47
7488,60
7489,52
7490,51
7491,46
7492,44
7493,59
7494,81
7495,29
7496,49
7497,37
7498,65
7499,54
7500,49
7501,94
7502,71
7503,69
7504,48
7505,28
7506,22
7507,52
7508,71
7509,37
7510,33
7511,48
7512,32
7513,53
7514,39
7515,64
7516,33
7517,58
7518,9
7519,37
7520,62
7521,74
7522,24
7523,38
7524,89
7525,74
7526,18
7527,9
7528,33
7529,56
7530,25
