period,demand
7531,65
7532,32
7533,35
7534,47
7535,40
7536,57
7537,31
7538,40
7539,42
7540,57
7541,30
7542,44
7543,80
7544,11
7545,79
7546,41
7547,11
7548,61
7549,46
7550,30
7551,36
7552,86
7553,55
7554,54
7555,21
7556,58
7557,69
7558,53
7559,80
7560,66
7561,74
7562,38
7563,30
7564,29
7565,52
7566,33
7567,23
7568,52
7569,37
7570,51
7571,10
7572,44
7573,42
7574,40
7575,4
7576,54
7577,65
7578,49
7579,14
7580,58
7581,52
7582,40
7583,47
7584,80
7585,37
7586,63
7587,35
7588,36
7589,63
7590,67
7591,87
7592,63
7593,86
7594,32
7595,21
7596,63
7597,69
7598,66
7599,67
7600,50
7601,59
7602,43
7603,56
7604,60
7605,41
7606,8
7607,65
7608,52
7609,93
7610,2
7611,33
7612,20
7613,68
7614,2
7615,37
7616,52
7617,50
7618,2
7619,47
7620,61
7621,41
7622,55
7623,64
7624,66
7625,66
7626,69
7627,46
7628,55
7629,15
7630,61
7631,36
7632,52
7633,50
7634,93
7635,39
7636,62
7637,43
7638,54
7639,37
7640,54
7641,33
7642,37
7643,89
7644,69
7645,91
7646,60
7647,55
7648,71
7649,48
7650,15
7651,71
7652,49
7653,80
7654,22
7655,38
7656,17
7657,45
7658,45
7659,44
7660,57
7661,29
7662,62
7663,25
7664,25
7665,51
7666,39
7667,54
7668,24
7669,58
7670,29
7671,60
7672,59
7673,48
7674,47
7675,32
7676,32
7677,52
7678,62
7679,70
7680,60
7681,43
7682,58
7683,44
7684,58
7685,33
7686,61
7687,23
7688,71
7689,25
7690,30
7691,49
7692,28
7693,69
7694,30
7695,99
7696,38
7697,63
7698,77
7699,43
7700,21
7701,54
7702,40
7703,62
7704,67
7705,36
7706,41
7707,49
7708,47
7709,47
7710,77
7711,62
7712,76
7713,64
7714,43
7715,33
7716,40
7717,78
7718,70
7719,26
7720,15
7721,27
7722,46
7723,79
7724,22
7725,67
7726,46
7727,76
7728,27
7729,67
7730,39
7731,45
7732,69
7733,85
7734,54
7735,59
7736,43
7737,35
7738,41
7739,45
7740,66
7741,68
7742,57
7743,45
7744,34
7745,78
7746,22
7747,21
7748,32
7749,66
7750,41
7751,44
7752,29
7753,67
7754,51
7755,37
7756,58
7757,45
7758,79
7759,51
7760,47
7761,48
7762,17
7763,48
7764,65
7765,48
7766,27
7767,55
7768,79
7769,39
7770,78
7771,19
7772,85
7773,9
7774,66
7775,65
7776,74
7777,29
7778,22
7779,81
7780,92
7781,64
7782,26
7783,54
7784,70
7785,59
7786,52
7787,61
7788,89
7789,36
7790,56
7791,43
7792,20
7793,52
7794,18
7795,47
7796,14
7797,19
7798,60
7799,46
7800,32
7801,57
7802,34
7803,74
7804,37
7805,34
7806,21
7807,64
7808,33
7809,76
7810,67
7811,26
7812,27
7813,63
7814,94
7815,73
7816,54
7817,39
7818,36
7819,35
7820,58
7821,14
7822,63
7823,29
7824,44
7825,50
7826,46
7827,76
7828,38
7829,42
7830,15
7831,48
7832,14
7833,94
7834,58
7835,51
7836,34
7837,76
7838,59
7839,69
7840,38
7841,62
7842,61
7843,54
7844,60
7845,61
7846,49
7847,47
7848,22
7849,38
7850,79
7851,44
7852,30
7853,45
7854,12
7855,58
7856,52
7857,14
7858,33
7859,45
7860,69
7861,72
7862,58
7863,21
7864,60
7865,36
7866,82
7867,68
7868,52
7869,55
7870,22
7871,36
7872,67
7873,71
7874,77
7875,82
7876,41
7877,32
7878,48
7879,58
7880,6
7881,76
7882,46
7883,27
7884,41
7885,50
7886,44
7887,63
7888,76
7889,35
7890,58
7891,91
7892,43
7893,81
7894,90
7895,46
7896,43
7897,65
7898,71
7899,86
7900,25
7901,71
7902,51
7903,84
7904,54
7905,62
7906,29
7907,83
7908,69
7909,64
7910,58
7911,35
7912,36
7913,62
7914,70
7915,68
7916,56
7917,16
7918,57
7919,56
7920,48
7921,64
7922,56
7923,69
7924,93
7925,44
7926,38
7927,69
7928,48
7929,23
7930,30
7931,2
7932,54
7933,37
7934,57
7935,54
7936,49
7937,62
7938,72
7939,93
7940,45
7941,57
7942,38
7943,48
7944,67
7945,55
7946,50
7947,48
7948,74
7949,15
7950,61
7951,57
7952,2
7953,53
7954,20
7955,63
7956,46
7957,42
7958,75
7959,78
7960,46
7961,67
7962,50
7963,56
7964,70
7965,23
7966,69
7967,71
7968,77
7969,70
7970,42
7971,21
7972,77
7973,33
7974,47
7975,50
7976,53
7977,21
7978,50
7979,24
7980,33
7981,71
7982,32
7983,60
7984,59
7985,54
7986,42
7987,42
7988,24
7989,57
7990,51
7991,61
7992,20
7993,39
7994,44
7995,52
7996,20
7997,35
7998,56
7999,47
8000,17
8001,93
8002,112
8003,61
8004,46
8005,55
8006,6
8007,52
8008,59
8009,18
8010,49
8011,52
8012,50
8013,52
8014,61
8015,23
8016,35
8017,65
8018,45
8019,50
8020,33
8021,47
8022,36
8023,40
8024,72
8025,73
8026,72
8027,65
8028,21
8029,47
8030,55
8031,30
8032,36
8033,90
8034,50
8035,53
8036,42
8037,71
8038,52
8039,60
8040,71
8041,81
8042,30
8043,51
8044,61
8045,66
8046,4
8047,65
8048,24
8049,73
8050,56
8051,20
8052,42
8053,34
8054,41
8055,56
8056,100
8057,25
8058,39
8059,85
8060,53
8061,69
8062,36
8063,31
8064,58
8065,36
8066,36
8067,28
8068,35
8069,53
8070,71
8071,15
8072,58
8073,38
8074,27
8075,45
8076,52
8077,44
8078,58
8079,48
8080,9
8081,46
8082,24
8083,57
8084,48
8085,34
8086,20
8087,55
8088,44
8089,30
8090,33
8091,33
8092,13
8093,49
8094,31
8095,47
8096,66
8097,46
8098,41
8099,39
8100,66
8101,91
8102,52
8103,79
8104,85
8105,17
8106,63
8107,60
8108,28
8109,47
8110,54
8111,63
8112,24
8113,18
8114,43
8115,53
8116,73
8117,55
8118,29
8119,73
8120,41
8121,21
8122,29
8123,51
8124,38
8125,53
8126,50
8127,32
8128,66
8129,61
8130,35
8131,49
8132,52
8133,76
8134,33
8135,105
8136,8
8137,59
8138,44
8139,20
8140,74
8141,44
8142,79
8143,46
8144,61
8145,53
8146,38
8147,44
8148,83
8149,40
8150,80
8151,50
8152,13
8153,33
8154,70
8155,41
8156,40
8157,12
8158,32
8159,61
8160,20
8161,55
8162,34
8163,91
8164,69
8165,47
8166,21
8167,50
8168,59
8169,57
8170,65
8171,50
8172,27
8173,56
8174,84
8175,48
8176,76
8177,31
8178,25
8179,53
8180,65
8181,40
8182,31
8183,61
8184,31
8185,63
8186,66
8187,56
8188,27
8189,52
8190,46
8191,55
8192,103
8193,60
8194,33
8195,37
8196,67
8197,34
8198,52
8199,44
8200,49
8201,66
8202,61
8203,69
8204,19
8205,89
8206,60
8207,76
8208,79
8209,34
8210,64
8211,89
8212,54
8213,63
8214,20
8215,62
8216,60
8217,85
8218,66
8219,34
8220,73
8221,30
8222,56
8223,67
8224,41
8225,78
8226,32
8227,57
8228,63
8229,48
8230,38
8231,30
8232,69
8233,62
8234,35
8235,41
8236,77
8237,27
8238,52
8239,104
8240,51
8241,36
8242,69
8243,29
8244,79
8245,22
8246,48
8247,37
8248,49
8249,47
8250,57
8251,34
8252,69
8253,45
8254,28
8255,48
8256,66
8257,75
8258,25
8259,56
8260,54
8261,52
8262,17
8263,35
8264,50
8265,98
8266,46
8267,49
8268,66
8269,50
8270,62
8271,55
8272,25
8273,38
8274,44
8275,44
8276,98
8277,73
8278,45
8279,20
8280,32
8281,94
8282,70
8283,67
8284,24
8285,76
8286,70
8287,64
8288,20
8289,68
8290,79
8291,32
8292,78
8293,35
8294,54
8295,60
8296,70
8297,31
8298,93
8299,26
8300,18
8301,70
8302,72
8303,62
8304,35
8305,48
8306,49
8307,38
8308,59
8309,41
8310,51
8311,11
8312,51
8313,52
8314,57
8315,16
8316,32
8317,35
8318,65
8319,57
8320,49
8321,33
8322,35
8323,17
8324,53
8325,30
8326,14
8327,50
8328,65
8329,46
8330,42
8331,73
8332,14
8333,71
8334,29
8335,43
8336,56
8337,26
8338,64
8339,34
8340,71
8341,5
8342,37
8343,37
8344,45
8345,53
8346,64
8347,55
8348,16
8349,31
8350,52
8351,14
8352,69
8353,84
8354,54
8355,33
8356,40
8357,72
8358,52
8359,34
8360,49
8361,73
8362,36
8363,65
8364,47
8365,45
8366,54
8367,37
8368,77
8369,39
8370,35
8371,35
8372,15
8373,76
8374,47
8375,18
8376,65
8377,68
8378,66
8379,56
8380,61
8381,34
8382,73
8383,33
8384,55
8385,66
8386,2
8387,53
8388,43
8389,49
8390,47
8391,83
8392,61
8393,88
8394,28
8395,28
8396,90
8397,57
8398,59
8399,58
8400,51
8401,53
8402,57
8403,39
8404,53
8405,70
8406,43
8407,15
8408,40
8409,50
8410,62
8411,56
8412,87
8413,42
8414,30
8415,40
8416,61
8417,50
8418,11
8419,22
8420,51
8421,30
8422,44
8423,46
8424,66
8425,47
8426,35
8427,23
8428,50
8429,12
8430,58
8431,57
8432,60
8433,70
8434,38
8435,57
8436,62
8437,82
8438,50
8439,51
8440,47
8441,38
8442,62
8443,42
8444,47
8445,41
8446,44
8447,48
8448,45
8449,38
8450,53
8451,112
8452,47
8453,45
8454,18
8455,30
8456,42
8457,58
8458,59
8459,11
8460,47
8461,66
8462,28
8463,28
8464,63
8465,47
8466,70
8467,41
8468,66
8469,54
8470,66
8471,58
8472,39
8473,55
8474,13
8475,57
8476,66
8477,60
8478,47
8479,74
8480,15
8481,88
8482,54
8483,55
8484,69
8485,58
8486,59
8487,37
8488,44
8489,47
8490,18
8491,70
8492,13
8493,22
8494,77
8495,47
8496,83
8497,59
8498,20
8499,80
8500,60
8501,35
8502,52
8503,56
8504,66
8505,25
8506,43
8507,63
8508,20
8509,76
8510,59
8511,40
8512,60
8513,44
8514,74
8515,46
8516,67
8517,41
8518,16
8519,77
8520,67
8521,74
8522,39
8523,38
8524,9
8525,23
8526,35
8527,85
8528,40
8529,62
8530,45
8531,47
8532,5
8533,95
8534,39
8535,64
8536,42
8537,88
8538,30
8539,16
8540,46
8541,78
8542,33
8543,86
8544,46
8545,2
8546,58
8547,55
8548,27
8549,45
8550,54
8551,75
8552,62
8553,57
8554,69
8555,36
8556,34
8557,24
8558,51
8559,35
8560,44
8561,51
8562,59
8563,64
8564,38
8565,84
8566,52
8567,60
8568,17
8569,61
8570,25
8571,60
8572,50
8573,83
8574,65
8575,41
8576,27
8577,48
8578,43
8579,73
8580,60
8581,59
8582,63
8583,42
8584,42
8585,67
8586,32
8587,32
8588,19
8589,50
8590,57
8591,61
8592,47
8593,70
8594,66
8595,31
8596,64
8597,71
8598,46
8599,49
8600,47
8601,29
8602,78
8603,48
8604,25
8605,54
8606,55
8607,57
8608,39
8609,57
8610,33
8611,55
8612,24
8613,20
8614,52
8615,18
8616,41
8617,71
8618,21
8619,46
8620,60
8621,35
8622,60
8623,43
8624,39
8625,43
8626,68
8627,58
8628,69
8629,73
8630,28
8631,2
8632,53
8633,60
8634,59
8635,54
8636,40
8637,27
8638,30
8639,56
8640,36
8641,55
8642,67
8643,2
8644,47
8645,62
8646,71
8647,69
8648,24
8649,59
8650,38
8651,27
8652,60
8653,63
8654,90
8655,46
8656,51
8657,61
8658,79
8659,53
8660,46
8661,49
8662,44
8663,9
8664,41
8665,28
8666,43
8667,26
8668,60
8669,52
8670,6
8671,50
8672,49
8673,67
8674,37
8675,50
8676,33
8677,64
8678,33
8679,74
8680,37
8681,45
8682,62
8683,34
8684,45
8685,46
8686,17
8687,40
8688,26
8689,63
8690,34
8691,48
8692,19
8693,37
8694,45
8695,72
8696,58
8697,33
8698,30
8699,50
8700,64
8701,53
8702,30
8703,55
8704,28
8705,9
8706,29
8707,61
8708,67
8709,36
8710,58
8711,74
8712,74
8713,19
8714,82
8715,41
8716,36
8717,26
8718,54
8719,29
8720,44
8721,43
8722,65
8723,63
8724,26
8725,47
8726,75
8727,23
8728,48
8729,57
8730,47
8731,46
8732,47
8733,52
8734,69
8735,33
8736,64
8737,52
8738,60
8739,56
8740,34
8741,37
8742,59
8743,78
8744,53
8745,86
8746,111
8747,9
8748,70
8749,64
8750,76
8751,68
8752,24
8753,56
8754,63
8755,46
8756,75
8757,63
8758,48
8759,23
8760,86
8761,61
8762,39
8763,19
8764,72
8765,89
8766,82
8767,75
8768,47
8769,52
8770,75
8771,43
8772,38
8773,49
8774,32
8775,40
8776,82
8777,72
8778,53
8779,74
8780,57
8781,24
8782,46
8783,56
8784,42
8785,52
8786,67
8787,35
8788,51
8789,60
8790,42
8791,55
8792,47
8793,89
8794,46
8795,106
8796,72
8797,26
8798,52
8799,76
8800,33
8801,27
8802,53
8803,14
8804,39
8805,56
8806,46
8807,50
8808,97
8809,64
8810,91
8811,62
8812,69
8813,9
8814,64
8815,32
8816,24
8817,53
8818,39
8819,8
8820,45
8821,63
8822,38
8823,30
8824,61
8825,64
8826,28
8827,53
8828,70
8829,57
8830,21
8831,83
8832,62
8833,28
8834,36
8835,58
8836,61
8837,20
8838,54
8839,54
8840,46
8841,81
8842,30
8843,62
8844,32
8845,35
8846,16
8847,82
8848,51
8849,88
8850,59
8851,81
8852,49
8853,25
8854,24
8855,98
8856,44
8857,65
8858,46
8859,13
8860,57
8861,44
8862,58
8863,5
8864,29
8865,52
8866,45
8867,51
8868,77
8869,75
8870,47
8871,59
8872,94
8873,50
8874,20
8875,60
8876,86
8877,47
8878,56
8879,15
8880,21
8881,50
8882,45
8883,64
8884,61
8885,22
8886,38
8887,27
8888,2
8889,40
8890,2
8891,47
8892,86
8893,77
8894,52
8895,59
8896,15
8897,69
8898,33
8899,14
8900,14
8901,36
8902,49
8903,35
8904,59
8905,28
8906,84
8907,75
8908,40
8909,56
8910,25
8911,61
8912,69
8913,63
8914,63
8915,96
8916,63
8917,64
8918,35
8919,50
8920,42
8921,36
8922,65
8923,35
8924,46
8925,2
8926,46
8927,65
8928,66
8929,30
8930,54
8931,58
8932,66
8933,23
8934,54
8935,37
8936,64
8937,46
8938,27
8939,30
8940,34
8941,79
8942,32
8943,14
8944,61
8945,43
8946,53
8947,45
8948,34
8949,52
8950,47
8951,99
8952,46
8953,33
8954,19
8955,67
8956,48
8957,92
8958,30
8959,28
8960,45
8961,37
8962,51
8963,41
8964,16
8965,22
8966,20
8967,41
8968,43
8969,50
8970,58
8971,41
8972,66
8973,35
8974,44
8975,24
8976,57
8977,49
8978,25
8979,92
8980,75
8981,29
8982,60
8983,29
8984,49
8985,37
8986,54
8987,67
8988,75
8989,38
8990,69
8991,42
8992,51
8993,48
8994,40
8995,41
8996,76
8997,55
8998,23
8999,82
9000,70
9001,92
9002,57
9003,65
9004,49
9005,33
9006,21
9007,31
9008,50
9009,54
9010,30
9011,44
9012,71
9013,67
9014,38
9015,55
9016,47
9017,49
9018,56
9019,38
9020,46
9021,58
9022,52
9023,71
9024,62
9025,90
9026,31
9027,55
9028,76
9029,14
9030,56
9031,92
9032,43
9033,34
9034,53
9035,87
9036,39
9037,42
9038,40
9039,65
9040,22
9041,58
9042,54
9043,64
9044,56
9045,11
9046,52
9047,36
9048,26
9049,35
9050,44
9051,59
9052,60
9053,70
9054,48
9055,31
9056,38
9057,60
9058,51
9059,54
9060,58
9061,55
9062,29
9063,79
9064,36
9065,48
9066,56
9067,76
9068,52
9069,60
9070,36
9071,26
9072,42
9073,60
9074,59
9075,56
9076,22
9077,51
9078,45
9079,70
9080,40
9081,53
9082,69
9083,34
9084,36
9085,46
9086,65
9087,45
9088,32
9089,54
9090,24
9091,13
9092,35
9093,72
9094,58
9095,38
9096,24
9097,53
9098,46
9099,36
9100,55
9101,39
9102,62
9103,40
9104,71
9105,54
9106,22
9107,50
9108,51
9109,59
9110,45
9111,46
9112,60
9113,51
9114,60
9115,90
9116,27
9117,39
9118,72
9119,53
9120,29
9121,43
9122,65
9123,9
9124,84
9125,35
9126,40
9127,14
9128,16
9129,68
9130,70
9131,40
9132,30
9133,78
9134,53
9135,55
9136,63
9137,62
9138,38
9139,79
9140,39
9141,77
9142,77
9143,31
9144,72
9145,60
9146,56
9147,28
9148,39
9149,61
9150,39
9151,46
9152,7
9153,54
9154,43
9155,23
9156,39
9157,76
9158,76
9159,45
9160,58
9161,32
9162,64
9163,31
9164,38
9165,12
9166,53
9167,42
9168,57
9169,51
9170,54
9171,21
9172,50
9173,75
9174,58
9175,56
9176,56
9177,55
9178,58
9179,29
9180,49
9181,55
9182,56
9183,17
9184,59
9185,50
9186,42
9187,37
9188,7
9189,48
9190,76
9191,60
9192,64
9193,12
9194,47
9195,34
9196,76
9197,77
9198,20
9199,24
9200,92
9201,31
9202,23
9203,57
9204,46
9205,64
9206,82
9207,44
9208,32
9209,95
9210,66
9211,43
9212,58
9213,51
9214,66
9215,51
9216,56
9217,15
9218,37
9219,34
9220,49
9221,49
9222,66
9223,59
9224,9
9225,60
9226,40
9227,48
9228,52
9229,33
9230,92
9231,16
9232,50
9233,49
9234,33
9235,30
9236,48
9237,84
9238,33
9239,70
9240,62
9241,53
9242,20
9243,34
9244,57
9245,31
9246,62
9247,30
9248,21
9249,8
9250,42
9251,70
9252,26
9253,71
9254,68
9255,37
9256,13
9257,40
9258,23
9259,94
9260,50
9261,55
9262,54
9263,16
9264,50
9265,45
9266,26
9267,40
9268,69
9269,73
9270,55
9271,29
9272,76
9273,29
9274,7
9275,53
9276,34
9277,12
9278,55
9279,53
9280,43
9281,58
9282,62
9283,38
9284,57
9285,70
9286,58
9287,23
9288,28
9289,49
9290,62
9291,58
9292,50
9293,62
9294,80
9295,33
9296,48
9297,50
9298,48
9299,36
9300,32
9301,55
9302,59
9303,57
9304,19
9305,4
9306,25
9307,33
9308,70
9309,10
9310,33
9311,35
9312,79
9313,44
9314,39
9315,23
9316,35
9317,57
9318,64
9319,25
9320,57
9321,49
9322,43
9323,36
9324,12
9325,43
9326,65
9327,13
9328,62
9329,76
9330,51
9331,57
9332,60
9333,45
9334,44
9335,57
9336,48
9337,53
9338,91
9339,47
9340,60
9341,61
9342,47
9343,48
9344,27
9345,43
9346,33
9347,15
9348,44
9349,65
9350,36
9351,51
9352,43
9353,58
9354,71
9355,17
9356,41
9357,45
9358,28
9359,48
9360,39
9361,28
9362,56
9363,63
9364,72
9365,14
9366,12
9367,47
9368,26
9369,23
9370,22
9371,25
9372,21
9373,43
9374,73
9375,26
9376,62
9377,72
9378,86
9379,23
9380,74
9381,2
9382,53
9383,47
9384,49
9385,36
9386,44
9387,37
9388,46
9389,63
9390,85
9391,64
9392,72
9393,23
9394,42
9395,58
9396,89
9397,17
9398,22
9399,19
9400,33
9401,98
9402,37
9403,55
9404,44
9405,25
9406,74
9407,44
9408,70
9409,81
9410,86
9411,72
9412,72
9413,46
9414,37
9415,33
9416,31
9417,66
9418,40
9419,45
9420,55
9421,86
9422,42
9423,52
9424,75
9425,40
9426,80
9427,58
9428,15
9429,52
9430,67
9431,76
9432,17
9433,44
9434,61
9435,45
9436,58
9437,30
9438,53
9439,40
9440,57
9441,67
9442,73
9443,57
9444,21
9445,76
9446,65
9447,80
9448,50
9449,71
9450,27
9451,75
9452,39
9453,21
9454,46
9455,47
9456,59
9457,60
9458,52
9459,62
9460,28
9461,43
9462,40
9463,55
9464,45
9465,45
9466,38
9467,61
9468,53
9469,34
9470,45
9471,12
9472,21
9473,57
9474,77
9475,58
9476,45
9477,34
9478,79
9479,74
9480,52
9481,79
9482,76
9483,53
9484,51
9485,51
9486,74
9487,64
9488,45
9489,13
9490,37
9491,14
9492,34
9493,57
9494,26
9495,51
9496,40
9497,59
9498,38
9499,32
9500,76
9501,59
9502,43
9503,57
9504,60
9505,42
9506,64
9507,59
9508,56
9509,66
9510,48
9511,50
9512,50
9513,72
9514,40
9515,35
9516,62
9517,65
9518,33
9519,55
9520,60
9521,46
9522,57
9523,59
9524,71
9525,44
9526,40
9527,19
9528,56
9529,42
9530,15
9531,39
9532,92
9533,47
9534,15
9535,60
9536,2
9537,113
9538,25
9539,65
9540,61
9541,25
9542,33
9543,33
9544,69
9545,46
9546,55
9547,42
9548,27
9549,40
9550,59
9551,60
9552,23
9553,43
9554,33
9555,54
9556,67
9557,74
9558,57
9559,28
9560,29
9561,2
9562,70
9563,40
9564,54
9565,51
9566,29
9567,51
9568,47
9569,33
9570,27
9571,52
9572,60
9573,63
9574,77
9575,35
9576,71
9577,39
9578,67
9579,71
9580,16
9581,38
9582,79
9583,44
9584,52
9585,32
9586,61
9587,22
9588,43
9589,45
9590,55
9591,52
9592,60
9593,13
9594,63
9595,76
9596,24
9597,62
9598,69
9599,28
9600,31
9601,70
9602,51
9603,52
9604,35
9605,51
9606,22
9607,54
9608,41
9609,48
9610,23
9611,26
9612,52
9613,83
9614,64
9615,69
9616,17
9617,15
9618,53
9619,43
9620,30
9621,28
9622,41
9623,58
9624,23
9625,7
9626,102
9627,76
9628,40
9629,45
9630,42
9631,2
9632,20
9633,35
9634,58
9635,62
9636,65
9637,43
9638,68
9639,19
9640,68
9641,41
9642,70
9643,55
9644,54
9645,79
9646,47
9647,44
9648,35
9649,32
9650,50
9651,51
9652,77
9653,41
9654,47
9655,76
9656,54
9657,71
9658,61
9659,32
9660,35
9661,76
9662,87
9663,45
9664,22
9665,35
9666,35
9667,5
9668,30
9669,69
9670,10
9671,87
9672,29
9673,74
9674,44
9675,49
9676,42
9677,27
9678,8
9679,35
9680,38
9681,40
9682,78
9683,44
9684,45
9685,54
9686,35
9687,38
9688,37
9689,34
9690,30
9691,77
9692,46
9693,33
9694,49
9695,47
9696,59
9697,34
9698,44
9699,19
9700,32
9701,72
9702,32
9703,63
9704,50
9705,38
9706,30
9707,62
9708,35
9709,32
9710,57
9711,13
9712,113
9713,104
9714,61
9715,34
9716,62
9717,58
9718,57
9719,21
9720,54
9721,38
9722,59
9723,36
9724,80
9725,24
9726,63
9727,30
9728,31
9729,42
9730,59
9731,39
9732,65
9733,24
9734,45
9735,40
9736,57
9737,49
9738,13
9739,87
9740,64
9741,59
9742,49
9743,61
9744,57
9745,45
9746,62
9747,62
9748,93
9749,58
9750,57
9751,32
9752,53
9753,72
9754,41
9755,57
9756,32
9757,39
9758,65
9759,35
9760,47
9761,54
9762,72
9763,80
9764,61
9765,51
9766,25
9767,13
9768,25
9769,60
9770,27
9771,77
9772,48
9773,32
9774,63
9775,58
9776,35
9777,63
9778,55
9779,43
9780,37
9781,63
9782,36
9783,48
9784,70
9785,54
9786,30
9787,91
9788,98
9789,24
9790,74
9791,41
9792,40
9793,21
9794,15
9795,38
9796,76
9797,37
9798,94
9799,81
9800,18
9801,72
9802,63
9803,44
9804,35
9805,18
9806,54
9807,53
9808,38
9809,18
9810,59
9811,65
9812,79
9813,30
9814,81
9815,56
9816,63
9817,14
9818,14
9819,42
9820,75
9821,32
9822,78
9823,35
9824,44
9825,39
9826,59
9827,42
9828,42
9829,89
9830,39
9831,38
9832,64
9833,53
9834,70
9835,39
9836,54
9837,51
9838,65
9839,34
9840,35
9841,53
9842,57
9843,52
9844,76
9845,55
9846,35
9847,34
9848,58
9849,62
9850,64
9851,59
9852,52
9853,46
9854,30
9855,85
9856,61
9857,75
9858,52
9859,32
9860,37
9861,51
9862,51
9863,63
9864,29
9865,96
9866,38
9867,33
9868,45
9869,54
9870,44
9871,36
9872,73
9873,39
9874,2
9875,6
9876,67
9877,17
9878,62
9879,34
9880,73
9881,49
9882,64
9883,81
9884,72
9885,43
9886,60
9887,57
9888,34
9889,46
9890,66
9891,23
9892,52
9893,7
9894,67
9895,11
9896,33
9897,46
9898,58
9899,76
9900,49
9901,28
9902,37
9903,64
9904,65
9905,48
9906,48
9907,76
9908,30
9909,21
9910,14
9911,31
9912,20
9913,66
9914,45
9915,44
9916,22
9917,32
9918,47
9919,72
9920,49
9921,63
9922,74
9923,36
9924,63
9925,81
9926,77
9927,73
9928,27
9929,60
9930,86
9931,53
9932,50
9933,26
9934,6
9935,39
9936,47
9937,48
9938,56
9939,78
9940,41
9941,36
9942,31
9943,66
9944,22
9945,44
9946,63
9947,72
9948,88
9949,39
9950,61
9951,40
9952,34
9953,70
9954,51
9955,52
9956,64
9957,74
9958,75
9959,22
9960,73
9961,32
9962,51
9963,41
9964,54
9965,59
9966,71
9967,50
9968,54
9969,58
9970,68
9971,20
9972,78
9973,58
9974,30
9975,44
9976,53
9977,21
9978,36
9979,13
9980,44
9981,50
9982,58
9983,50
9984,32
9985,33
9986,58
9987,21
9988,71
9989,34
9990,69
9991,17
9992,61
9993,65
9994,47
9995,39
9996,68
9997,70
9998,74
9999,52
10000,49
